C5H8                    C   5H   8          G    270.00   5000.00 1000.00      1
 5.66129970e+00 3.18044898e-02-1.32394635e-05 2.27004879e-09-1.25742690e-13    2
 5.90112252e+03-6.00805238e+00-1.42657858e-01 5.50203200e-02-4.80632089e-05    3
 2.54858790e-08-5.92970025e-12 7.06191403e+03 2.19926879e+01                   4
C5H8O                   C   5H   8O   1     G    270.00   5000.00 1000.00      1
 2.84462835e+00 4.45330503e-02-2.35962400e-05 5.93114958e-09-5.72575046e-13    2
-4.13083658e+03 1.13688234e+01-7.09796177e+00 8.43034107e-02-8.32517808e-05    3
 4.57015101e-08-1.05151652e-11-2.14231855e+03 5.93360734e+01                   4
C5H8O4                  C   5H   8O   4     G    270.00   5000.00 1000.00      1
 7.69620706e+00 4.89652453e-02-2.62402744e-05 6.65566708e-09-6.46860580e-13    2
-8.11351315e+04-6.05553732e+00-9.68937947e+00 1.18507591e-01-1.30553794e-04    3
 7.61980132e-08-1.80324471e-11-7.76580142e+04 7.78198679e+01                   4
C5H9CHO                 C   6H  10O   1     G    270.00   5000.00 1000.00      1
-1.73632839e+00 6.56795039e-02-3.60480945e-05 9.18866110e-09-8.90011778e-13    2
-3.08332387e+04 3.19010755e+01-8.54574951e+00 9.29171884e-02-7.69046213e-05    3
 3.64263456e-08-7.69943290e-12-2.94713544e+04 6.47525962e+01                   4
C6H10O5                 C   6H  10O   5     G    270.00   5000.00 1000.00      1
 1.04437971e+01 6.03304684e-02-3.24849077e-05 8.25526937e-09-8.02733246e-13    2
-1.07406179e+05-2.08237804e+01-1.12588891e+01 1.47141213e-01-1.62701025e-04    3
 9.50660143e-08-2.25054195e-11-1.03065642e+05 8.38791353e+01                   4
C6H2                    C   6H   2          G    270.00   5000.00 1000.00      1
 1.12834070e+01 1.09176587e-02-4.62121370e-06 9.62055036e-10-8.12404245e-14    2
 8.13240660e+04-3.22944950e+01 3.77958982e+00 4.09329273e-02-4.96441166e-05    3
 3.09773236e-08-7.58505758e-12 8.28248294e+04 3.90708520e+00                   4
C6H3                    C   6H   3          G    270.00   5000.00 1000.00      1
 9.56088799e+00 1.65127703e-02-7.75747254e-06 1.77287495e-09-1.60461604e-13    2
 8.34787592e+04-2.01433351e+01 3.23453900e+00 4.18181663e-02-4.57155665e-05    3
 2.70782709e-08-6.48681059e-12 8.47440290e+04 1.03776418e+01                   4
C6H4                    C   6H   4          G    270.00   5000.00 1000.00      1
 1.08111962e+01 1.98827736e-02-1.08735054e-05 3.08805801e-09-3.29992626e-13    2
 5.73731249e+04-2.97358231e+01-4.33288772e+00 8.04591092e-02-1.01738009e-04    3
 6.36643935e-08-1.54740765e-11 6.04019417e+04 4.33256275e+01                   4
C6H4C2H                 C   8H   5          G    270.00   5000.00 1000.00      1
 1.43853627e+01 1.58486838e-02 1.08487273e-06-3.37998556e-09 6.87482216e-13    2
 6.11726434e+04-4.96555501e+01-1.10162935e+01 1.17455309e-01-1.51325065e-04    3
 9.82266395e-08-2.47141740e-11 6.62529746e+04 7.28927578e+01                   4
C6H4CH3                 C   7H   7          G    270.00   5000.00 1000.00      1
 5.02550741e+00 3.86120702e-02-1.75924525e-05 3.54518759e-09-2.64928739e-13    2
 3.24305129e+04 5.91583271e-01-6.96605088e+00 8.65783034e-02-8.95418023e-05    3
 5.15114208e-08-1.22564870e-11 3.48288246e+04 5.84439203e+01                   4
C6H4O2                  C   6H   4O   2     G    270.00   5000.00 1000.00      1
 8.28234016e+00 3.16965150e-02-1.55372307e-05 3.71438900e-09-3.56827949e-13    2
-1.88139509e+04-1.45566080e+01-9.14139229e+00 1.01391445e-01-1.20079625e-04    3
 7.34093188e-08-1.77805604e-11-1.53292044e+04 6.95028292e+01                   4
C6H5                    C   6H   5          G    270.00   5000.00 1000.00      1
 5.54905637e+00 3.13298534e-02-1.69301609e-05 4.37912064e-09-4.38328595e-13    2
 3.65590342e+04-6.36030129e+00-8.21149008e+00 8.63720392e-02-9.94934396e-05    3
 5.94213064e-08-1.41988750e-11 3.93111435e+04 6.00263810e+01                   4
C6H5C2H                 C   8H   6          G    270.00   5000.00 1000.00      1
 7.96260477e+00 3.85312985e-02-2.03651081e-05 5.17163412e-09-5.05350728e-13    2
 3.24873657e+04-1.74661599e+01-6.62312902e+00 9.68742336e-02-1.07879511e-04    3
 6.35145693e-08-1.50910845e-11 3.54045125e+04 5.29015742e+01                   4
C6H5C2H2                C   8H   7          G    270.00   5000.00 1000.00      1
 4.59735691e+00 4.71873348e-02-2.54864363e-05 6.49659096e-09-6.33543740e-13    2
 4.33302871e+04 2.43343533e+00-5.32073919e+00 8.68597192e-02-8.49950129e-05    3
 4.61689754e-08-1.05516398e-11 4.53139063e+04 5.02825158e+01                   4
C6H5C2H3                C   8H   8          G    270.00   5000.00 1000.00      1
 7.30515931e+00 4.23553167e-02-1.94427912e-05 4.04799221e-09-3.22151399e-13    2
 1.32601703e+04-1.33466638e+01-8.12283426e+00 1.04067291e-01-1.12010753e-04    3
 6.57599665e-08-1.57501450e-11 1.63457690e+04 6.10844869e+01                   4
C6H5C2H4C6H5            C  14H  14          G    270.00   5000.00 1000.00      1
 8.43331524e+00 8.19040583e-02-3.73499110e-05 7.44233402e-09-5.40829793e-13    2
 8.61168578e+03-1.21523206e+01-1.63178437e+01 1.80908694e-01-1.85856865e-04    3
 1.06446970e-07-2.52919888e-11 1.35619176e+04 1.07257714e+02                   4
C6H5C2H5                C   8H  10          G    270.00   5000.00 1000.00      1
 6.05948103e+00 5.00744063e-02-2.28884739e-05 4.61961055e-09-3.44977349e-13    2
-8.58275285e+02-6.63606852e+00-9.81030728e+00 1.13553560e-01-1.18107204e-04    3
 6.80987638e-08-1.62147657e-11 2.31568238e+03 6.99264865e+01                   4
C6H5CH2C6H5             C  13H  12          G    270.00   5000.00 1000.00      1
 8.24154075e+00 7.33729283e-02-3.42599146e-05 7.15424704e-09-5.61369825e-13    2
 1.02357242e+04-1.32890720e+01-1.79569947e+01 1.78167070e-01-1.91451127e-04    3
 1.11948389e-07-2.67599053e-11 1.54754313e+04 1.13103718e+02                   4
C6H5CH2OH               C   7H   8O   1     G    270.00   5000.00 1000.00      1
 4.32706523e+00 4.31256086e-02-1.98816781e-05 4.03727875e-09-3.02346614e-13    2
-1.57094082e+04 7.06049637e+00-9.21621539e+00 9.72987311e-02-1.01141362e-04    3
 5.82104012e-08-1.38456272e-11-1.30007521e+04 7.23989966e+01                   4
C6H5CHO                 C   7H   6O   1     G    270.00   5000.00 1000.00      1
 3.44140967e+00 4.77396443e-02-2.53416098e-05 6.32714363e-09-6.12532436e-13    2
-7.96995276e+03 9.13150596e+00-1.07344270e+01 1.04442991e-01-1.10396630e-04    3
 6.30304901e-08-1.47883691e-11-5.13478543e+03 7.75217233e+01                   4
C6H5O                   C   6H   5O   1     G    270.00   5000.00 1000.00      1
 7.66782590e+00 2.99611392e-02-1.54018777e-05 3.78680994e-09-3.61653757e-13    2
 2.49059819e+03-1.58004843e+01-7.82236234e+00 9.19218922e-02-1.08343007e-04    3
 6.57475629e-08-1.58518420e-11 5.58863583e+03 5.89307197e+01                   4
C6H5OCH3                C   7H   8O   1     G    270.00   5000.00 1000.00      1
 5.81422626e+00 4.87311633e-02-2.62260587e-05 6.65769369e-09-6.46768793e-13    2
-1.27535804e+04-5.49455679e+00-8.33937854e+00 1.05345583e-01-1.11147687e-04    3
 6.32721129e-08-1.48003736e-11-9.92285945e+03 6.27884048e+01                   4
C6H5OH                  C   6H   6O   1     G    270.00   5000.00 1000.00      1
 7.63398684e+00 3.33969044e-02-1.69356072e-05 4.13030402e-09-3.92649020e-13    2
-1.57572509e+04-1.62380831e+01-8.71520877e+00 9.87936868e-02-1.15030781e-04    3
 6.95270864e-08-1.67418446e-11-1.24874118e+04 6.26373349e+01                   4
C6H6                    C   6H   6          G    270.00   5000.00 1000.00      1
 3.93383470e+00 3.58688257e-02-1.85803074e-05 4.72694618e-09-4.70754306e-13    2
 6.87970696e+03-1.15510240e+00-9.91808922e+00 9.12765214e-02-1.01691851e-04    3
 6.01346418e-08-1.43226782e-11 9.65009174e+03 6.56724233e+01                   4
C6H6O3                  C   6H   6O   3     G    270.00   5000.00 1000.00      1
 6.35708223e+00 4.35055043e-02-2.33209631e-05 5.92666465e-09-5.77100124e-13    2
-4.40639191e+04 5.11533858e-01-1.64833554e+00 7.55271754e-02-7.13534698e-05    3
 3.79483357e-08-8.58251790e-12-4.24628355e+04 3.91330470e+01                   4
C6H8O4                  C   6H   8O   4     G    270.00   5000.00 1000.00      1
 9.77333618e+00 5.03835138e-02-2.69059520e-05 6.78382405e-09-6.55693151e-13    2
-7.57132721e+04-1.86800110e+01-7.85261395e+00 1.20887314e-01-1.32661653e-04    3
 7.72876246e-08-1.82816433e-11-7.21880821e+04 6.63550096e+01                   4
C7DIONE                 C   7H  12O   2     G    270.00   5000.00 1000.00      1
-1.30583104e+00 8.37089338e-02-4.68557101e-05 1.21380053e-08-1.19303292e-12    2
-3.65785838e+04 2.94078934e+01 1.45310980e+00 7.26731705e-02-3.03020650e-05    3
 1.10224192e-09 1.56590791e-12-3.71303720e+04 1.60975987e+01                   4
C7H15COCHO              C   9H  16O   2     G    270.00   5000.00 1000.00      1
 8.96032608e+00 7.85411696e-02-4.02501220e-05 9.90173289e-09-9.43636076e-13    2
-5.81795369e+04-7.78641074e+00-3.25660968e+00 1.27408913e-01-1.13551737e-04    3
 5.87694759e-08-1.31605718e-11-5.57361498e+04 5.11532423e+01                   4
C7H7                    C   7H   7          G    270.00   5000.00 1000.00      1
 6.70397035e+00 3.76689285e-02-1.77094369e-05 3.84880005e-09-3.25249357e-13    2
 2.00058842e+04-1.30428722e+01-7.81985795e+00 9.57642417e-02-1.04852407e-04    3
 6.19441132e-08-1.48490776e-11 2.29106499e+04 5.70262038e+01                   4
C7H8                    C   7H   8          G    270.00   5000.00 1000.00      1
 4.32706523e+00 4.31256086e-02-1.98816781e-05 4.03727875e-09-3.02346614e-13    2
 2.50901680e+03 6.68946370e-01-9.21621539e+00 9.72987311e-02-1.01141362e-04    3
 5.82104012e-08-1.38456272e-11 5.21767293e+03 6.60074466e+01                   4
C7KETONE                C   7H  14O   1     G    270.00   5000.00 1000.00      1
 4.87106996e+00 6.66881781e-02-3.42372116e-05 8.34817451e-09-7.86084189e-13    2
-3.73081088e+04 8.65045950e+00-2.39874267e+00 9.57674286e-02-7.78560873e-05    3
 3.74274250e-08-8.05589681e-12-3.58541462e+04 4.37231031e+01                   4
C8H10O3                 C   8H  10O   3     G    270.00   5000.00 1000.00      1
 2.07861551e+01 6.64614177e-02-3.51164809e-05 8.88017667e-09-8.64051363e-13    2
-6.69588781e+04-7.16346892e+01-8.30390314e+00 1.82821651e-01-2.09656830e-04    3
 1.25240410e-07-2.99541096e-11-6.11408664e+04 6.87080263e+01                   4
C8H2                    C   8H   2          G    270.00   5000.00 1000.00      1
 1.53795490e+01 1.19568400e-02-4.40827680e-06 7.52251513e-10-5.11330830e-14    2
 1.08186034e+05-5.41695081e+01-6.68049995e-01 7.61472360e-02-1.00693871e-04    3
 6.49426475e-08-1.60987321e-11 1.11395554e+05 2.32508807e+01                   4
C8H9                    C   8H   9          G    270.00   5000.00 1000.00      1
 8.18643478e+00 4.44884920e-02-2.22099834e-05 5.66387289e-09-5.67102279e-13    2
 2.28894248e+04-1.61516531e+01-9.87211273e+00 1.16722682e-01-1.30561268e-04    3
 7.78980629e-08-1.86256498e-11 2.65011343e+04 7.09703998e+01                   4
C9H10O2                 C   9H  10O   2     G    270.00   5000.00 1000.00      1
 9.50769945e+00 6.15464427e-02-3.33585665e-05 8.59397621e-09-8.47040299e-13    2
-3.05796370e+04-1.76094246e+01-6.36208379e+00 1.25025576e-01-1.28577266e-04    3
 7.20731092e-08-1.67168235e-11-2.74056803e+04 5.89531059e+01                   4
CH                      C   1H   1          G    270.00   5000.00 1000.00      1
 3.10424768e+00 4.12279287e-04 7.16150373e-07-3.47783685e-10 4.41869234e-14    2
 7.05556995e+04 4.26229670e+00 4.16421619e+00-3.82759473e-03 7.07596140e-06    3
-4.58765771e-09 1.10415543e-12 7.03437058e+04-8.51438622e-01                   4
CH2                     C   1H   2          G    270.00   5000.00 1000.00      1
 3.18644769e+00 2.88671719e-03-8.70804031e-07 1.14810550e-10-5.54656024e-15    2
 4.54983996e+04 4.59521694e+00 3.90673553e+00 5.56581174e-06 3.45092304e-06    3
-2.76634083e-09 7.14741284e-13 4.53543420e+04 1.12024446e+00                   4
CH2C3H5                 C   4H   7          G    270.00   5000.00 1000.00      1
 3.91446980e+00 2.84529382e-02-1.23881570e-05 2.29331774e-09-1.47710370e-13    2
 2.16246010e+04 6.94161410e+00-1.77831129e+00 5.12240625e-02-4.65448435e-05    3
 2.50644421e-08-5.84049145e-12 2.27631572e+04 3.44059921e+01                   4
CH2CCH3                 C   3H   5          G    270.00   5000.00 1000.00      1
 3.19853993e+00 2.03700644e-02-9.82450839e-06 2.29526446e-09-2.13541914e-13    2
 3.06432509e+04 1.03517314e+01-4.90351907e-01 3.51256317e-02-3.19578594e-05    3
 1.70508318e-08-3.90243375e-12 3.13810292e+04 2.81485021e+01                   4
CH2CCHCHO               C   4H   4O   1     G    270.00   5000.00 1000.00      1
 5.16431090e+00 2.36680551e-02-1.22342267e-05 2.96587482e-09-2.76301765e-13    2
 5.19518439e+03 5.27169206e-01-4.32916796e-01 4.60569659e-02-4.58175929e-05    3
 2.53547856e-08-5.87352946e-12 6.31462993e+03 2.75305573e+01                   4
CH2CH2CH2CH2OH          C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.88411909e+00 3.89610362e-02-1.97285627e-05 4.77668398e-09-4.48335578e-13    2
-1.13561356e+04 1.23178838e+01-3.78236700e-01 5.60104593e-02-4.53026975e-05    3
 2.18261072e-08-4.71069137e-12-1.05036645e+04 3.28812867e+01                   4
CH2CH2CH2OH             C   3H   7O   1     G    270.00   5000.00 1000.00      1
 3.37267518e+00 2.92227627e-02-1.44632564e-05 3.45443248e-09-3.21788298e-13    2
-8.29951978e+03 1.32573525e+01 5.67211766e-02 4.24865787e-02-3.43589804e-05    3
 1.67182485e-08-3.63774230e-12-7.63632897e+03 2.92549138e+01                   4
CH2CH2CHOHCH3           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 4.49612651e+00 3.85043457e-02-1.95460411e-05 4.73740466e-09-4.44985775e-13    2
-1.36407773e+04 7.83431915e+00-6.12952690e-01 5.89406625e-02-5.02005162e-05    3
 2.51737214e-08-5.55406497e-12-1.26189614e+04 3.24826729e+01                   4
CH2CHCH2                C   3H   5          G    270.00   5000.00 1000.00      1
 3.71907374e+00 2.10675059e-02-1.06400484e-05 2.57518388e-09-2.46362519e-13    2
 1.76939495e+04 5.08670497e+00-1.37417255e+00 4.14404911e-02-4.11995261e-05    3
 2.29481691e-08-5.33960881e-12 1.87125987e+04 2.96586742e+01                   4
CH2CHCH2OHCH3           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 4.14620297e+00 3.85420306e-02-1.94124074e-05 4.70673075e-09-4.43667471e-13    2
-1.24840598e+04 9.42270092e+00-1.41273783e+00 6.07777938e-02-5.27660522e-05    3
 2.69424940e-08-6.00260827e-12-1.13722717e+04 3.62413769e+01                   4
CH2CHO                  C   2H   3O   1     G    270.00   5000.00 1000.00      1
 3.57120631e+00 1.46840333e-02-7.38973010e-06 1.75512520e-09-1.61834551e-13    2
-5.52044614e+00 6.42775268e+00 1.18500472e-01 2.84948566e-02-2.81059651e-05    3
 1.55659485e-08-3.61454038e-12 6.85020721e+02 2.30850625e+01                   4
CH2CHOHCH3              C   3H   7O   1     G    270.00   5000.00 1000.00      1
 4.18883850e+00 2.82648793e-02-1.39048587e-05 3.29852656e-09-3.05440709e-13    2
-1.06391302e+04 7.71564634e+00-3.31717739e-01 4.63471043e-02-4.10281961e-05    3
 2.13807515e-08-4.82599695e-12-9.73501894e+03 2.95247171e+01                   4
CH2CHOOHCHO             C   3H   5O   3     G    270.00   5000.00 1000.00      1
 8.21749299e+00 2.67333403e-02-1.45401833e-05 3.69194954e-09-3.57349779e-13    2
-1.25763599e+04-9.56657726e+00 3.36552266e-01 5.82571032e-02-6.18258277e-05    3
 3.52157125e-08-8.23829051e-12-1.10001718e+04 2.84544061e+01                   4
CH2CN                   C   2H   2N   1     G    270.00   5000.00 1000.00      1
 4.44845484e+00 9.76813321e-03-4.93941116e-06 1.20726298e-09-1.15617067e-13    2
 2.92292666e+04 1.86869513e+00 2.74695937e+00 1.65741151e-02-1.51483840e-05    3
 8.01324487e-09-1.81711254e-12 2.95695657e+04 1.00774272e+01                   4
CH2CO                   C   2H   2O   1     G    270.00   5000.00 1000.00      1
 4.59960503e+00 8.74777405e-03-4.03824162e-06 9.20382994e-10-8.40499647e-14    2
-8.05468124e+03 2.05084860e-01 1.88277539e+00 1.96150926e-02-2.03392195e-05    3
 1.17877015e-08-2.80087960e-12-7.51131531e+03 1.33122174e+01                   4
CH2O                    C   1H   2O   1     G    270.00   5000.00 1000.00      1
 9.48101540e-01 1.09626359e-02-5.74927242e-06 1.42544018e-09-1.35713071e-13    2
-1.45939529e+04 1.80402835e+01 2.96994767e+00 2.87525141e-03 6.38180434e-06    3
-6.66194433e-09 1.88613306e-12-1.49983221e+04 8.28604463e+00                   4
CH2OH                   C   1H   3O   1     G    270.00   5000.00 1000.00      1
 4.39365812e+00 7.73392672e-03-3.37936028e-06 7.52943400e-10-6.92544192e-14    2
-3.80991349e+03 2.13506291e+00 1.07305056e+00 2.10163569e-02-2.33030056e-05    3
 1.40353736e-08-3.38986197e-12-3.14579198e+03 1.81550749e+01                   4
CH2OOCH2CHO             C   3H   5O   3     G    270.00   5000.00 1000.00      1
 5.06884152e+00 3.48670829e-02-2.05610162e-05 5.49031243e-09-5.47718622e-13    2
-1.91160505e+04 6.44386866e+00 2.02033738e+00 4.70610995e-02-3.88520411e-05    3
 1.76843290e-08-3.59622277e-12-1.85063497e+04 2.11511390e+01                   4
CH2OOCHOOHCHO           C   3H   5O   5     G    270.00   5000.00 1000.00      1
 9.82800526e+00 3.26872754e-02-1.85199244e-05 4.84887850e-09-4.79814614e-13    2
-3.12479704e+04-1.47385952e+01 3.53345455e+00 5.78654783e-02-5.62872287e-05    3
 3.00270814e-08-6.77436533e-12-2.99890602e+04 1.56289734e+01                   4
CH2OOHCHCHO             C   3H   5O   3     G    270.00   5000.00 1000.00      1
 1.38594590e+00 4.09592805e-02-2.47127198e-05 6.74946085e-09-6.87004507e-13    2
-1.47512009e+04 2.40012735e+01 3.70466050e+00 3.16844221e-02-1.08004322e-05    3
-2.52539754e-09 1.63171009e-12-1.52149438e+04 1.28148159e+01                   4
CH2OOHCHOOCHO           C   3H   5O   5     G    270.00   5000.00 1000.00      1
 9.82800526e+00 3.26872754e-02-1.85199244e-05 4.84887850e-09-4.79814614e-13    2
-3.12479704e+04-1.47385952e+01 3.53345455e+00 5.78654783e-02-5.62872287e-05    3
 3.00270814e-08-6.77436533e-12-2.99890602e+04 1.56289734e+01                   4
CH2S                    C   1H   2          G    270.00   5000.00 1000.00      1
 2.41538855e+00 4.47376447e-03-1.96131919e-06 4.33029209e-10-3.92531205e-14    2
 5.02474914e+04 7.85343849e+00 4.37914546e+00-3.38126317e-03 9.82122227e-06    3
-7.42199843e-09 1.92450379e-12 4.98547400e+04-1.62055344e+00                   4
CH3                     C   1H   3          G    270.00   5000.00 1000.00      1
 2.83155831e+00 6.09241741e-03-2.15811099e-06 3.47402586e-10-2.03633283e-14    2
 1.64582794e+04 5.55989758e+00 3.68208225e+00 2.69032165e-03 2.94503267e-06    3
-3.05469318e-09 8.30160614e-13 1.62881747e+04 1.45661120e+00                   4
CH3C10H6O               C  11H   9O   1     G    270.00   5000.00 1000.00      1
 5.84150168e+00 7.05748487e-02-3.87679767e-05 9.94433030e-09-9.70759157e-13    2
 5.38589791e+03-2.35232909e+00-5.12256564e+00 1.14431118e-01-1.04552381e-04    3
 5.38005996e-08-1.19348265e-11 7.57871137e+03 5.05429579e+01                   4
CH3C10H6OH              C  11H  10O   1     G    270.00   5000.00 1000.00      1
 6.73388081e+00 7.07353524e-02-3.82299574e-05 9.71718666e-09-9.44148847e-13    2
-1.22327974e+04-8.25219811e+00-5.38502285e+00 1.19210967e-01-1.10943379e-04    3
 5.81928013e-08-1.30630525e-11-9.80901672e+03 5.02145067e+01                   4
CH3CCH2OHCH3            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 1.82614899e+00 4.14345826e-02-2.09930832e-05 5.11495339e-09-4.83892273e-13    2
-1.40095234e+04 2.26269202e+01 2.80244115e+00 3.75294140e-02-1.51353302e-05    3
 1.20978473e-09 4.92399891e-13-1.42047818e+04 1.79168748e+01                   4
CH3CH2CH2CH2O           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.23845174e+00 4.14376322e-02-2.15985454e-05 5.32757320e-09-5.05757304e-13    2
-9.78073894e+03 1.21644000e+01-1.29335814e+00 5.95648717e-02-4.87894046e-05    3
 2.34548127e-08-5.03756718e-12-8.87437697e+03 3.40277630e+01                   4
CH3CH2CH2CHOH           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 4.85446010e+00 3.75192595e-02-1.88555298e-05 4.53922208e-09-4.24411154e-13    2
-1.45797684e+04 5.15425471e+00 4.36437375e-01 5.51913504e-02-4.53636662e-05    3
 2.22113130e-08-4.84243388e-12-1.36961639e+04 2.64686605e+01                   4
CH3CH2CH2O              C   3H   7O   1     G    270.00   5000.00 1000.00      1
 2.71031632e+00 3.16695059e-02-1.62671052e-05 3.97664227e-09-3.75526204e-13    2
-6.71374948e+03 1.32173213e+01-7.36732803e-01 4.54577024e-02-3.69493999e-05    3
 1.77648388e-08-3.82257533e-12-6.02433966e+03 2.98473407e+01                   4
CH3CH2CHCH2OH           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.28020686e+00 3.95860780e-02-2.03188696e-05 5.00359128e-09-4.77256921e-13    2
-1.25416218e+04 1.53934237e+01-1.17656163e+00 5.74131519e-02-4.70594805e-05    3
 2.28306652e-08-4.93402541e-12-1.16502681e+04 3.68947554e+01                   4
CH3CH2CHOCH3            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.62068505e+00 4.15337101e-02-2.17922650e-05 5.39208987e-09-5.12628420e-13    2
-1.20107534e+04 8.85876488e+00-1.48058068e+00 6.19387729e-02-5.23998594e-05    3
 2.57971528e-08-5.61389414e-12-1.09905002e+04 3.34694232e+01                   4
CH3CH2CHOH              C   3H   7O   1     G    270.00   5000.00 1000.00      1
 4.39523733e+00 2.76778401e-02-1.35075338e-05 3.18939975e-09-2.94622049e-13    2
-1.15394050e+04 5.81037552e+00 7.44979764e-01 4.22788703e-02-3.54090792e-05    3
 1.77904300e-08-3.94487961e-12-1.08093535e+04 2.34207582e+01                   4
CH3CH2CHOHCH2           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 4.49612651e+00 3.85043457e-02-1.95460411e-05 4.73740466e-09-4.44985775e-13    2
-1.36407773e+04 7.83431915e+00-6.12952690e-01 5.89406625e-02-5.02005162e-05    3
 2.51737214e-08-5.55406497e-12-1.26189614e+04 3.24826729e+01                   4
CH3CH2COHCH3            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 5.56122972e+00 3.68623045e-02-1.85254493e-05 4.45146794e-09-4.15179274e-13    2
-1.68943348e+04 1.57183100e-01-6.13528226e-03 5.91317645e-02-5.19296393e-05    3
 2.67209279e-08-5.98254427e-12-1.57808618e+04 2.70165010e+01                   4
CH3CH3-C5H6             C   7H  12          G    270.00   5000.00 1000.00      1
 1.02684835e+01 4.33609814e-02-1.83406556e-05 3.88754236e-09-3.35205817e-13    2
-4.35937531e+03-2.59220044e+01-4.02062757e+00 1.00517426e-01-1.04075322e-04    3
 6.10439868e-08-1.46243169e-11-1.50155309e+03 4.30146968e+01                   4
CH3CHCH2CH2OH           C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.28020686e+00 3.95860780e-02-2.03188696e-05 5.00359128e-09-4.77256921e-13    2
-1.25416218e+04 1.53934237e+01-1.17656163e+00 5.74131519e-02-4.70594805e-05    3
 2.28306652e-08-4.93402541e-12-1.16502681e+04 3.68947554e+01                   4
CH3CHCH2OCH3            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.47219075e+00 4.09942922e-02-2.12084627e-05 5.22435559e-09-4.96768982e-13    2
-1.08928159e+04 9.44799604e+00-2.14549331e+00 6.34650284e-02-5.49145670e-05    3
 2.76950918e-08-6.11445304e-12-9.76927913e+03 3.65500743e+01                   4
CH3CHCH2OH              C   3H   7O   1     G    270.00   5000.00 1000.00      1
 2.49506859e+00 3.03829458e-02-1.53186008e-05 3.72973361e-09-3.53136017e-13    2
-9.40462911e+03 1.78080256e+01-2.92998312e-01 4.15352134e-02-3.20470022e-05    3
 1.48820012e-08-3.14120292e-12-8.84701573e+03 3.12588367e+01                   4
CH3CHCH3CHOH            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 5.23353336e+00 3.68699878e-02-1.83742171e-05 4.41486735e-09-4.13085030e-13    2
-1.57441472e+04 1.62510695e+00-8.05055343e-01 6.10243426e-02-5.46057493e-05    3
 2.85692222e-08-6.45167373e-12-1.45364295e+04 3.07578068e+01                   4
CH3CHCHOHCH3            C   4H   9O   1     G    270.00   5000.00 1000.00      1
 3.56044770e+00 3.95660943e-02-2.01596071e-05 4.90611692e-09-4.62178278e-13    2
-1.47131537e+04 1.27718466e+01-5.49664902e-01 5.60065447e-02-4.48202827e-05    3
 2.13465673e-08-4.57229088e-12-1.38911312e+04 3.26007640e+01                   4
CH3CHO                  C   2H   4O   1     G    270.00   5000.00 1000.00      1
 2.44472223e+00 1.78130491e-02-8.68091756e-06 2.05824014e-09-1.92496186e-13    2
-2.14192601e+04 1.26590655e+01 3.73704255e-01 2.60971211e-02-2.11070254e-05    3
 1.03423121e-08-2.26351417e-12-2.10050566e+04 2.26505301e+01                   4
CH3CHOH                 C   2H   5O   1     G    270.00   5000.00 1000.00      1
 8.95537546e-01 2.32691031e-02-1.21275061e-05 3.04343656e-09-2.95015821e-13    2
-6.14309026e+03 2.45139668e+01 1.43480472e+00 2.11120344e-02-8.89190303e-06    3
 8.86367864e-10 2.44251352e-13-6.25094370e+03 2.19123144e+01                   4
CH3CHOOCHO              C   3H   5O   3     G    270.00   5000.00 1000.00      1
 6.82222408e+00 2.98956166e-02-1.67966627e-05 4.35834462e-09-4.27878161e-13    2
-2.01956943e+04-4.14318286e+00 1.92008174e+00 4.95041860e-02-4.62095167e-05    3
 2.39669140e-08-5.33002050e-12-1.92152658e+04 1.95068202e+01                   4
CH3CN                   C   2H   3N   1     G    270.00   5000.00 1000.00      1
 1.98294614e+00 1.65399155e-02-8.62017561e-06 2.16205444e-09-2.11356583e-13    2
 8.63221059e+03 1.33361273e+01 2.20198065e+00 1.56637775e-02-7.30596860e-06    3
 1.28591643e-09 7.67791897e-15 8.58840369e+03 1.22794125e+01                   4
CH3CO                   C   2H   3O   1     G    270.00   5000.00 1000.00      1
 2.86760624e+00 1.40778903e-02-6.89016372e-06 1.63886364e-09-1.53555102e-13    2
-4.20714938e+03 1.16901873e+01 1.39133197e+00 1.99829873e-02-1.57478093e-05    3
 7.54396072e-09-1.62982937e-12-3.91189452e+03 1.88123573e+01                   4
CH3CO3                  C   2H   3O   3     G    270.00   5000.00 1000.00      1
 6.08561832e+00 1.75921448e-02-8.61937298e-06 2.12784462e-09-2.14789665e-13    2
-2.41647934e+04 4.82867479e-01 1.22201302e+00 3.70465660e-02-3.78010048e-05    3
 2.15822658e-08-5.07839496e-12-2.31920724e+04 2.39469516e+01                   4
